Correlation of Logamatic Boiler Temperature  to Thermocouple Voltage,,,,,,,,
for Optimus Systems Furnace Monitor 2,,,,,,,,
Reference,Online Calculator Curve Fitting,,,1st Fit,2nd Fit,3rd,,
NOTE: Numbers polynomial function lists coefficients in reverse order from OCCF.,,,Polynomial Deg 2,σ = 0.009222,3-digits,6-digits,,
,,Coefficients,a0,0.000056,0.0001,0.000078,0.000044,
Curve Fit,3,,a1,-0.040148,-0.0452,-0.045245,-0.034788,
temp (F),Volts,,a2,6.553598,6.8469,6.846917,6.089202,
195,0.990092,,OCCF Format f(x) =,,a0 + (a1 * x) +( a2 * x2),,,
,,,Numbers Format f(x) =,,a0 xn + a1 x(n-1) + a2 x(n-2) ,,,
Labels,Temp (degF),Rdg (Volts),▲ xn - xn+1,Curve Fit 1,Curve Fit 2,Curve Fit 3,Curve Fit 4,
55,55,4.514858,,4.514858,4.6634,4.594392,4.308962,
,56,4.480926,0.0339,4.480926,4.6293,4.557805,4.279058,
,57,4.447106,0.0338,4.447106,4.5954,4.521374,4.249242,
,58,4.413398,0.0337,4.413398,4.5617,4.485099,4.219514,
,59,4.379802,0.0336,4.379802,4.5282,4.448980,4.189874,
60,60,4.346318,0.0335,4.346318,4.4949,4.413017,4.160322,
,61,4.312946,0.0334,4.312946,4.4618,4.377210,4.130858,
,62,4.279686,0.0333,4.279686,4.4289,4.341559,4.101482,
,63,4.246538,0.0331,4.246538,4.3962,4.306064,4.072194,
,64,4.213502,0.0330,4.213502,4.3637,4.270725,4.042994,
65,65,4.180578,0.0329,4.180578,4.3314,4.235542,4.013882,
,66,4.147766,0.0328,4.147766,4.2993,4.200515,3.984858,
,67,4.115066,0.0327,4.115066,4.2674,4.165644,3.955922,
,68,4.082478,0.0326,4.082478,4.2357,4.130929,3.927074,
,69,4.050002,0.0325,4.050002,4.2042,4.096370,3.898314,
70,70,4.017638,0.0324,4.017638,4.1729,4.061967,3.869642,
,71,3.985386,0.0323,3.985386,4.1418,4.027720,3.841058,
,72,3.953246,0.0321,3.953246,4.1109,3.993629,3.812562,
,73,3.921218,0.0320,3.921218,4.0802,3.959694,3.784154,
,74,3.889302,0.0319,3.889302,4.0497,3.925915,3.755834,
75,75,3.857498,0.0318,3.857498,4.0194,3.892292,3.727602,
,76,3.825806,0.0317,3.825806,3.9893,3.858825,3.699458,
,77,3.794226,0.0316,3.794226,3.9594,3.825514,3.671402,
,78,3.762758,0.0315,3.762758,3.9297,3.792359,3.643434,
,79,3.731402,0.0314,3.731402,3.9002,3.759360,3.615554,
80,80,3.700158,0.0312,3.700158,3.8709,3.726517,3.587762,
,81,3.669026,0.0311,3.669026,3.8418,3.693830,3.560058,
,82,3.638006,0.0310,3.638006,3.8129,3.661299,3.532442,
,83,3.607098,0.0309,3.607098,3.7842,3.628924,3.504914,
,84,3.576302,0.0308,3.576302,3.7557,3.596705,3.477474,
85,85,3.545618,0.0307,3.545618,3.7274,3.564642,3.450122,
,86,3.515046,0.0306,3.515046,3.6993,3.532735,3.422858,
,87,3.484586,0.0305,3.484586,3.6714,3.500984,3.395682,
,88,3.454238,0.0303,3.454238,3.6437,3.469389,3.368594,
,89,3.424002,0.0302,3.424002,3.6162,3.437950,3.341594,
90,90,3.393878,0.0301,3.393878,3.5889,3.406667,3.314682,
,91,3.363866,0.0300,3.363866,3.5618,3.375540,3.287858,
,92,3.333966,0.0299,3.333966,3.5349,3.344569,3.261122,
,93,3.304178,0.0298,3.304178,3.5082,3.313754,3.234474,
,94,3.274502,0.0297,3.274502,3.4817,3.283095,3.207914,
95,95,3.244938,0.0296,3.244938,3.4554,3.252592,3.181442,
,96,3.215486,0.0295,3.215486,3.4293,3.222245,3.155058,
,97,3.186146,0.0293,3.186146,3.4034,3.192054,3.128762,
,98,3.156918,0.0292,3.156918,3.3777,3.162019,3.102554,
,99,3.142,0.0149,3.127802,3.3522,3.132140,3.076434,
100,100,3.089,0.0530,3.098798,3.3269,3.102417,3.050402,
,101,3.069906,0.0191,3.069906,3.3018,3.072850,3.024458,
,102,3.036,0.0339,3.041126,3.2769,3.043439,2.998602,
,103,3.012458,0.0235,3.012458,3.2522,3.014184,2.972834,
,104,2.978,0.0345,2.983902,3.2277,2.985085,2.947154,
105,105,2.955458,0.0225,2.955458,3.2034,2.956142,2.921562,
,106,2.931,0.0245,2.927126,3.1793,2.927355,2.896058,
,107,2.898906,0.0321,2.898906,3.1554,2.898724,2.870642,
,108,2.886,0.0129,2.870798,3.1317,2.870249,2.845314,
,109,2.838,0.0480,2.842802,3.1082,2.841930,2.820074,
110,110,2.814918,0.0231,2.814918,3.0849,2.813767,2.794922,
,111,2.790,0.0249,2.787146,3.0618,2.785760,2.769858,
,112,2.759486,0.0305,2.759486,3.0389,2.757909,2.744882,
,113,2.742,0.0175,2.731938,3.0162,2.730214,2.719994,
,114,2.704502,0.0375,2.704502,2.9937,2.702675,2.695194,
115,115,2.693,0.0115,2.677178,2.9714,2.675292,2.670482,
,116,2.649966,0.0430,2.649966,2.9493,2.648065,2.645858,
,117,2.642,0.0080,2.622866,2.9274,2.620994,2.621322,
,118,2.590,0.0520,2.595878,2.9057,2.594079,2.596874,
,119,2.569002,0.0210,2.569002,2.8842,2.567320,2.572514,
120,120,2.537,0.0320,2.542238,2.8629,2.540717,2.548242,
,121,2.515586,0.0214,2.515586,2.8418,2.514270,2.524058,
,122,2.482,0.0336,2.489046,2.8209,2.487979,2.499962,
,123,2.462618,0.0194,2.462618,2.8002,2.461844,2.475954,
,124,2.437,0.0256,2.436302,2.7797,2.435865,2.452034,
125,125,2.410098,0.0269,2.410098,2.7594,2.410042,2.428202,
,126,2.393,0.0171,2.384006,2.7393,2.384375,2.404458,
,127,2.349,0.0440,2.358026,2.7194,2.358864,2.380802,
,128,2.332158,0.0168,2.332158,2.6997,2.333509,2.357234,
,129,2.304,0.0282,2.306402,2.6802,2.308310,2.333754,
130,130,2.280758,0.0232,2.280758,2.6609,2.283267,2.310362,
,131,2.255,0.0258,2.255226,2.6418,2.258380,2.287058,
,132,2.229806,0.0252,2.229806,2.6229,2.233649,2.263842,
,133,2.212,0.0178,2.204498,2.6042,2.209074,2.240714,
,134,2.179302,0.0327,2.179302,2.5857,2.184655,2.217674,
135,135,2.167,0.0123,2.154218,2.5674,2.160392,2.194722,
,136,2.129246,0.0378,2.129246,2.5493,2.136285,2.171858,
,137,2.104386,0.0249,2.104386,2.5314,2.112334,2.149082,
,138,2.079638,0.0247,2.079638,2.5137,2.088539,2.126394,
,139,2.055002,0.0246,2.055002,2.4962,2.064900,2.103794,
140,140,2.030478,0.0245,2.030478,2.4789,2.041417,2.081282,
,141,2.006066,0.0244,2.006066,2.4618,2.018090,2.058858,
,142,1.981766,0.0243,1.981766,2.4449,1.994919,2.036522,
,143,1.957578,0.0242,1.957578,2.4282,1.971904,2.014274,
,144,1.933502,0.0241,1.933502,2.4117,1.949045,1.992114,
145,145,1.909538,0.0240,1.909538,2.3954,1.926342,1.970042,
,146,1.885686,0.0239,1.885686,2.3793,1.903795,1.948058,
,147,1.861946,0.0237,1.861946,2.3634,1.881404,1.926162,
,148,1.838318,0.0236,1.838318,2.3477,1.859169,1.904354,
,149,1.814802,0.0235,1.814802,2.3322,1.837090,1.882634,
150,150,1.791398,0.0234,1.791398,2.3169,1.815167,1.861002,
,151,1.768106,0.0233,1.768106,2.3018,1.793400,1.839458,
,152,1.744926,0.0232,1.744926,2.2869,1.771789,1.818002,
,153,1.721858,0.0231,1.721858,2.2722,1.750334,1.796634,
,154,1.698902,0.0230,1.698902,2.2577,1.729035,1.775354,
155,155,1.676058,0.0228,1.676058,2.2434,1.707892,1.754162,
,156,1.653326,0.0227,1.653326,2.2293,1.686905,1.733058,
,157,1.630706,0.0226,1.630706,2.2154,1.666074,1.712042,
,158,1.608198,0.0225,1.608198,2.2017,1.645399,1.691114,
,159,1.585802,0.0224,1.585802,2.1882,1.624880,1.670274,
160,160,1.563518,0.0223,1.563518,2.1749,1.604517,1.649522,
,161,1.541346,0.0222,1.541346,2.1618,1.584310,1.628858,
,162,1.519286,0.0221,1.519286,2.1489,1.564259,1.608282,
,163,1.497338,0.0219,1.497338,2.1362,1.544364,1.587794,
,164,1.475502,0.0218,1.475502,2.1237,1.524625,1.567394,
165,165,1.453778,0.0217,1.453778,2.1114,1.505042,1.547082,
,166,1.432166,0.0216,1.432166,2.0993,1.485615,1.526858,
,167,1.410666,0.0215,1.410666,2.0874,1.466344,1.506722,
,168,1.389278,0.0214,1.389278,2.0757,1.447229,1.486674,
,169,1.368002,0.0213,1.368002,2.0642,1.428270,1.466714,
170,170,1.346838,0.0212,1.346838,2.0529,1.409467,1.446842,
,171,1.325786,0.0211,1.325786,2.0418,1.390820,1.427058,
,172,1.304846,0.0209,1.304846,2.0309,1.372329,1.407362,
,173,1.284018,0.0208,1.284018,2.0202,1.353994,1.387754,
,174,1.263302,0.0207,1.263302,2.0097,1.335815,1.368234,
175,175,1.242698,0.0206,1.242698,1.9994,1.317792,1.348802,
,176,1.222206,0.0205,1.222206,1.9893,1.299925,1.329458,
,177,1.201826,0.0204,1.201826,1.9794,1.282214,1.310202,
,178,1.181558,0.0203,1.181558,1.9697,1.264659,1.291034,
,179,1.161402,0.0202,1.161402,1.9602,1.247260,1.271954,
180,180,1.141358,0.0200,1.141358,1.9509,1.230017,1.252962,
,181,1.121426,0.0199,1.121426,1.9418,1.212930,1.234058,
,182,1.101606,0.0198,1.101606,1.9329,1.195999,1.215242,
,183,1.081898,0.0197,1.081898,1.9242,1.179224,1.196514,
,184,1.062302,0.0196,1.062302,1.9157,1.162605,1.177874,
185,185,1.042818,0.0195,1.042818,1.9074,1.146142,1.159322,
,186,1.023446,0.0194,1.023446,1.8993,1.129835,1.140858,
,187,1.004186,0.0193,1.004186,1.8914,1.113684,1.122482,
,188,0.985038,0.0191,0.985038,1.8837,1.097689,1.104194,
,189,0.966002,0.0190,0.966002,1.8762,1.081850,1.085994,
190,190,0.947078,0.0189,0.947078,1.8689,1.066167,1.067882,
,191,0.928266,0.0188,0.928266,1.8618,1.050640,1.049858,
,192,0.909566,0.0187,0.909566,1.8549,1.035269,1.031922,
,193,0.890978,0.0186,0.890978,1.8482,1.020054,1.014074,
,194,0.872502,0.0185,0.872502,1.8417,1.004995,0.996314,
195,195,0.854138,0.0184,0.854138,1.8354,0.990092,0.978642,
,196,0.835886,0.0183,0.835886,1.8293,0.975345,0.961058,
,197,0.817746,0.0181,0.817746,1.8234,0.960754,0.943562,
,198,0.799718,0.0180,0.799718,1.8177,0.946319,0.926154,
,199,0.781802,0.0179,0.781802,1.8122,0.932040,0.908834,
200,200,0.763998,0.0178,0.763998,1.8069,0.917917,0.891602,
,201,0.746306,0.0177,0.746306,1.8018,0.903950,0.874458,
,202,0.728726,0.0176,0.728726,1.7969,0.890139,0.857402,
,203,0.883,-0.1543,0.711258,1.7922,0.876484,0.840434,
,204,0.693902,0.1891,0.693902,1.7877,0.862985,0.823554,
205,205,0.676658,0.0172,0.676658,1.7834,0.849642,0.806762,
,206,0.659526,0.0171,0.659526,1.7793,0.836455,0.790058,
,207,0.642506,0.0170,0.642506,1.7754,0.823424,0.773442,
,208,0.625598,0.0169,0.625598,1.7717,0.810549,0.756914,
,209,0.608802,0.0168,0.608802,1.7682,0.797830,0.740474,
210,210,0.592118,0.0167,0.592118,1.7649,0.785267,0.724122,
,211,0.575546,0.0166,0.575546,1.7618,0.772860,0.707858,
,212,0.559086,0.0165,0.559086,1.7589,0.760609,0.691682,
,213,0.542738,0.0163,0.542738,1.7562,0.748514,0.675594,
,214,0.526502,0.0162,0.526502,1.7537,0.736575,0.659594,
215,215,0.510378,0.0161,0.510378,1.7514,0.724792,0.643682,
,216,0.494366,0.0160,0.494366,1.7493,0.713165,0.627858,
,217,0.478466,0.0159,0.478466,1.7474,0.701694,0.612122,
,218,0.462678,0.0158,0.462678,1.7457,0.690379,0.596474,
,219,0.447002,0.0157,0.447002,1.7442,0.679220,0.580914,
220,220,0.431438,0.0156,0.431438,1.7429,0.668217,0.565442,
,221,0.415986,0.0155,0.415986,1.7418,0.657370,0.550058,
,222,0.400646,0.0153,0.400646,1.7409,0.646679,0.534762,
,223,0.385418,0.0152,0.385418,1.7402,0.636144,0.519554,
,224,0.370302,0.0151,0.370302,1.7397,0.625765,0.504434,
225,225,0.355298,0.0150,0.355298,1.7394,0.615542,0.489402,
,226,0.340406,0.0149,0.340406,1.7393,0.605475,0.474458,
,227,0.325626,0.0148,0.325626,1.7394,0.595564,0.459602,
,228,0.310958,0.0147,0.310958,1.7397,0.585809,0.444834,
,229,0.296402,0.0146,0.296402,1.7402,0.576210,0.430154,
230,230,0.281958,0.0144,0.281958,1.7409,0.566767,0.415562,